"Table 1. Number of Deaths by Cause, by Age Group and by  Sex, Philippines: 2006-2015",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
 Cause of Death and Age Group ,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,
,Measles, 4 , 3 , 5 , -   , 3 , -   , 2 , 2 , 7 , 4 , 3 , 3 , 2 , 2 , 2 , -   , 10 , 10 , 1 , 1 
,Viral hepatitis, 13 , 14 , 13 , 12 , 11 , 9 , 7 , 8 , 8 , 5 , 4 , 5 , 11 , 5 , 4 , 6 , 2 , 3 , 7 , 7 
,Human immunodeficiency virus [HIV] disease, -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   
,Malaria, 3 , 5 , 6 , 6 , 4 , 5 , 3 , 2 , 3 , 2 , -   , 1 , -   , 1 , 4 , -   , -   , 1 , 1 , 2 
,Leishmaniasis, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Trypanosomiasis, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Schistosomiasis [bilharziasis], 2 , 1 , 2 , 1 , 1 , -   , 1 , 3 , 1 , 1 , 3 , 2 , -   , 1 , 4 , -   , 4 , -   , 1 , -   
,Remainder of certain infectious and parasitic diseases, 64 , 44 , 64 , 37 , 70 , 31 , 61 , 40 , 45 , 32 , 42 , 32 , 60 , 46 , 72 , 52 , 56 , 43 , 65 , 51 
,Malignant Neoplasms, 421 , 313 , 373 , 296 , 405 , 286 , 441 , 334 , 431 , 338 , 462 , 300 , 409 , 292 , 420 , 326 , 432 , 367 , 476 , 350 
,Remainder of Neoplasms, 40 , 29 , 61 , 46 , 49 , 35 , 56 , 37 , 56 , 44 , 56 , 41 , 56 , 50 , 59 , 53 , 41 , 34 , 52 , 46 
,Anaemias, 58 , 54 , 60 , 35 , 54 , 62 , 67 , 47 , 58 , 47 , 64 , 43 , 64 , 49 , 56 , 58 , 55 , 57 , 47 , 40 
,"Remainder of diseases of the blood and blood-forming organs and certain disorders 
   involving the immune mechanism", 48 , 42 , 39 , 43 , 49 , 46 , 49 , 35 , 45 , 40 , 43 , 31 , 46 , 41 , 62 , 45 , 62 , 44 , 66 , 53 
,Diabetes Mellitus, 14 , 13 , 11 , 19 , 8 , 17 , 19 , 15 , 18 , 12 , 18 , 14 , 11 , 14 , 22 , 32 , 20 , 24 , 18 , 22 
,Malnutrition, 76 , 69 , 53 , 46 , 54 , 55 , 64 , 68 , 38 , 53 , 54 , 35 , 55 , 62 , 51 , 33 , 60 , 43 , 53 , 49 
,"Remainder endocrine, nutritional and metabolic diseases", 48 , 39 , 54 , 50 , 60 , 60 , 63 , 66 , 42 , 60 , 56 , 50 , 58 , 60 , 63 , 56 , 68 , 62 , 52 , 46 
,Mental and behavioural disorders due to psychoactive substance use, 1 , -   , -   , -   , 2 , -   , 1 , -   , 2 , -   , 1 , -   , 1 , -   , -   , 2 , -   , 1 , 1 , -   
,Remainder of mental and behavioural disorders, -   , 1 , 3 , 5 , 5 , 6 , 2 , 2 , 2 , 1 , 2 , -   , 1 , 3 , 4 , 2 , 4 , 8 , 1 , -   
,Meningitis, 181 , 108 , 168 , 156 , 190 , 143 , 180 , 132 , 161 , 142 , 168 , 112 , 146 , 112 , 139 , 121 , 151 , 134 , 156 , 130 
,Alzheimer's disease, -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , -   , 1 , 1 , -   , 1 , -   , -   , -   , -   
,Remainder of diseases of the nervous system, 359 , 306 , 368 , 286 , 342 , 263 , 405 , 259 , 373 , 288 , 376 , 252 , 345 , 312 , 358 , 295 , 442 , 293 , 432 , 331 
,Diseases of the eye and adnexa, -   , 1 , 1 , -   , -   , -   , -   , 2 , 1 , 1 , -   , 1 , 3 , -   , 1 , -   , 1 , -   , -   , -   
,Diseases of the ear and mastoid process, 8 , 7 , 7 , 3 , 5 , 4 , 5 , 7 , 4 , 4 , -   , 5 , -   , 5 , 3 , 3 , 4 , 3 , 2 , 2 
,Acute rheumatic fever and chronic rheumatic heart diseases, 129 , 135 , 142 , 132 , 127 , 131 , 115 , 125 , 110 , 139 , 98 , 96 , 94 , 104 , 91 , 99 , 90 , 113 , 111 , 106 
,Hypertensive diseases, 4 , 6 , 4 , 3 , 3 , 4 , 6 , 2 , 5 , 3 , 4 , 6 , 5 , 5 , 2 , 2 , 4 , 2 , 3 , 4 
,Ischaemic heart diseases, 20 , 20 , 22 , 18 , 24 , 18 , 24 , 18 , 22 , 22 , 36 , 29 , 27 , 25 , 29 , 22 , 23 , 16 , 28 , 26 
,Other heart diseases, 68 , 73 , 135 , 101 , 123 , 117 , 152 , 108 , 172 , 122 , 164 , 142 , 200 , 154 , 187 , 160 , 150 , 145 , 180 , 156 
,Cerebrovascular diseases, 47 , 45 , 64 , 33 , 59 , 44 , 61 , 44 , 67 , 42 , 74 , 51 , 65 , 40 , 68 , 49 , 64 , 30 , 60 , 33 
,Atherosclerosis, 1 , 1 , -   , -   , -   , -   , -   , 1 , -   , -   , -   , 2 , -   , 1 , -   , -   , -   , -   , -   , -   
,Remainder of diseases of the circulatory system, 10 , 7 , 6 , 9 , 7 , 7 , 13 , 4 , 5 , 7 , 9 , 7 , 7 , 11 , 5 , 8 , 8 , 5 , 9 , 12 
,Influenza, 4 , 3 , 3 , -   , 2 , 2 , 1 , 1 , 1 , 1 , -   , 2 , -   , 1 , 1 , 1 , -   , -   , -   , -   
,Pneumonia, 489 , 406 , 474 , 346 , 470 , 459 , 603 , 462 , 567 , 477 , 577 , 493 , 552 , 442 , 536 , 463 , 454 , 397 , 434 , 377 
,Other acute lower respiratory infections, 2 , 1 , 1 , -   , 3 , 3 , 3 , 2 , -   , 1 , 4 , 1 , -   , 4 , 1 , -   , 1 , -   , -   , -   
,Chronic lower respiratory diseases, 130 , 97 , 151 , 101 , 148 , 92 , 149 , 110 , 151 , 108 , 127 , 109 , 144 , 107 , 140 , 114 , 146 , 103 , 158 , 113 
,Remainder of diseases of the respiratory system, 70 , 50 , 77 , 52 , 82 , 74 , 83 , 57 , 76 , 66 , 81 , 64 , 93 , 69 , 91 , 60 , 92 , 82 , 69 , 53 
,Gastric and duodenal ulcer, 3 , 2 , 6 , 7 , 7 , 4 , 6 , 9 , 10 , 4 , 8 , 6 , 4 , 3 , 3 , 2 , 6 , 3 , 7 , 6 
,Diseases of the liver, 29 , 12 , 29 , 10 , 18 , 17 , 30 , 16 , 26 , 8 , 20 , 7 , 18 , 14 , 29 , 16 , 20 , 28 , 19 , 17 
,Remainder of diseases of the digestive system, 82 , 77 , 114 , 72 , 79 , 56 , 84 , 47 , 66 , 52 , 93 , 56 , 90 , 63 , 87 , 44 , 88 , 57 , 102 , 57 
,Diseases of the skin and subcutaneous tissue, 17 , 14 , 16 , 14 , 20 , 16 , 9 , 8 , 12 , 6 , 13 , 10 , 8 , 9 , 13 , 18 , 16 , 10 , 18 , 23 
,Diseases of the musculoskeletal system and connective tissue, 13 , 16 , 11 , 26 , 14 , 27 , 15 , 40 , 4 , 17 , 13 , 19 , 13 , 28 , 8 , 42 , 15 , 42 , 8 , 37 
,Glomerular and renal tubulo-interstitial diseases, 94 , 86 , 87 , 68 , 89 , 77 , 89 , 85 , 97 , 77 , 82 , 57 , 80 , 51 , 87 , 68 , 98 , 73 , 98 , 61 
,Remainder of diseases of the genitourinary system, 105 , 82 , 89 , 98 , 113 , 87 , 94 , 83 , 108 , 92 , 128 , 76 , 90 , 66 , 99 , 98 , 94 , 86 , 104 , 82 
,Pregnancy with abortive outcome, -   , -   , -   , -   , -   , 1 , -   , -   , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 
,Other direct obstetric deaths, -   , -   , -   , 1 , -   , 1 , -   , -   , -   , 3 , -   , 1 , -   , -   , -   , -   , -   , -   , -   , 1 
,Indirect obstetric deaths, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,"Remainder of pregnancy, childbirth and the puerperium", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,"Fetus and newborn affected by maternal factors and by complications of pregnancy, 
   labour and delivery", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Disorders relating to length of gestation and fetal growth, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Birth Trauma, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Intrauterine hypoxia and birth asphyxia, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Respiratory distress of newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Congenital pneumonia, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Other respiratory conditions of newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Bacterial sepsis of newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Omphalitis of newborn with or without mild haemorrhage, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Haemorrhagic and haematological disorders of fetus and newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Remainder of perinatal conditions, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,"Congenital malformations, deformations and chromosomal abnormalities", 279 , 244 , 311 , 217 , 278 , 278 , 303 , 284 , 289 , 240 , 310 , 225 , 255 , 230 , 255 , 208 , 254 , 219 , 305 , 296 
,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere 
   classified", 311 , 211 , 243 , 166 , 201 , 140 , 162 , 127 , 167 , 127 , 158 , 128 , 198 , 166 , 189 , 161 , 203 , 158 , 180 , 127 
,Land Transport accidents, 393 , 185 , 361 , 185 , 317 , 186 , 310 , 187 , 370 , 182 , 317 , 149 , 303 , 160 , 329 , 138 , 305 , 159 , 308 , 183 
,Water Transport accidents, 1 , -   , 1 , 1 , 6 , 13 , -   , 1 , -   , -   , 2 , 1 , 4 , 2 , 2 , 2 , 1 , -   , 1 , 1 
,Air and space transport accidents, -   , -   , -   , -   , 2 , 1 , -   , -   , -   , 2 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Other and unspecified transport accidents, 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , 1 , 1 , -   , 1 , -   , -   , -   , -   
,Falls, 95 , 34 , 94 , 30 , 92 , 34 , 85 , 33 , 82 , 34 , 86 , 42 , 92 , 31 , 104 , 36 , 77 , 31 , 89 , 30 
,Accidental drowning and submersion, 537 , 294 , 467 , 208 , 501 , 287 , 555 , 266 , 511 , 299 , 553 , 305 , 621 , 343 , 517 , 251 , 532 , 258 , 584 , 256 
,"Exposure to smoke, fire and flames", 26 , 17 , 27 , 21 , 20 , 15 , 30 , 22 , 27 , 22 , 26 , 18 , 26 , 13 , 26 , 12 , 25 , 14 , 33 , 34 
,Accidental poisoning by and exposure to noxious substances, 25 , 6 , 9 , 14 , 20 , 13 , 8 , 5 , 17 , 6 , 17 , 10 , 8 , 5 , 9 , 6 , 6 , 6 , 13 , 10 
,Intentional self-harm, 35 , 28 , 21 , 13 , 24 , 22 , 22 , 16 , 35 , 17 , 44 , 29 , 35 , 24 , 28 , 12 , 31 , 20 , 33 , 20 
,Assault, 93 , 56 , 99 , 48 , 116 , 63 , 104 , 47 , 104 , 47 , 109 , 47 , 85 , 48 , 65 , 53 , 64 , 45 , 69 , 49 
,All other external causes, 645 , 465 , 378 , 207 , 415 , 210 , 459 , 211 , 334 , 155 , 418 , 229 , 370 , 177 , 682 , 537 , 331 , 169 , 396 , 177 
,Other diseases not included in the general lists of mortality tabulation, -   , -   , -   , 2 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , -   , -   , -   , -   , 1 
AGE 15-64,," 133,430 "," 66,859 "," 133,598 "," 67,053 "," 138,330 "," 69,649 "," 143,929 "," 73,434 "," 146,147 "," 75,061 "," 149,128 "," 76,970 "," 152,018 "," 79,014 "," 155,581 "," 82,638 "," 161,547 "," 84,431 "," 165,499 "," 86,710 "
,Cholera, 26 , 15 , 3 , 3 , 6 , 3 , 6 , 1 , 3 , 3 , 3 , -   , 13 , 2 , 2 , -   , 1 , 1 , 2 , 2 
,Diarrhoea and gastroenteritis of presumed infectious origin, 644 , 413 , 556 , 379 , 727 , 411 , 737 , 449 , 547 , 346 , 739 , 364 , 610 , 381 , 471 , 289 , 502 , 288 , 569 , 306 
,Other intestinal infectious diseases, 464 , 290 , 327 , 200 , 435 , 230 , 358 , 240 , 345 , 230 , 272 , 206 , 342 , 222 , 237 , 148 , 243 , 157 , 222 , 115 
,Respiratory tuberculosis," 10,674 "," 4,194 "," 9,711 "," 3,990 "," 10,131 "," 3,911 "," 10,606 "," 4,213 "," 10,227 "," 4,067 "," 10,100 "," 4,088 "," 9,415 "," 3,628 "," 9,576 "," 3,735 "," 10,327 "," 3,842 "," 10,647 "," 3,968 "
,Other tuberculosis, 429 , 299 , 373 , 268 , 406 , 281 , 387 , 290 , 391 , 273 , 427 , 252 , 472 , 306 , 460 , 326 , 492 , 316 , 604 , 353 
,Plague, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 1 , -   , 14 , 7 , -   , 5 , -   , 1 , -   , -   
,Tetanus, 360 , 46 , 346 , 60 , 340 , 58 , 305 , 52 , 305 , 47 , 304 , 44 , 314 , 56 , 304 , 38 , 295 , 38 , 326 , 35 
,Diphtheria, 2 , -   , -   , -   , 1 , -   , 2 , -   , -   , 1 , -   , 1 , 4 , 3 , 4 , 1 , 1 , 1 , 1 , 5 
,Whooping cough, -   , -   , -   , -   , 1 , -   , 1 , -   , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Meningococcal infection, 11 , 9 , 9 , 5 , 5 , 7 , 5 , 9 , 9 , 5 , 4 , 4 , 13 , 10 , 18 , 6 , 9 , 14 , 9 , 11 
,Septicaemia," 1,277 ", 833 ," 1,500 ", 970 ," 1,543 ", 949 ," 1,744 "," 1,160 "," 1,807 "," 1,203 "," 2,015 "," 1,265 "," 1,823 "," 1,150 "," 1,242 ", 767 ," 1,396 ", 874 ," 1,425 "," 1,001 "
,Infections with a predominantly sexual mode of transmission, 2 , 1 , 1 , 2 , 5 , -   , 3 , 1 , 5 , 3 , 2 , 1 , 38 , 17 , 4 , 2 , 41 , 16 , 8 , 1 
,Acute poliomyelitis, 7 , 4 , 5 , 6 , 13 , 6 , 11 , 10 , 10 , 6 , 4 , 2 , 4 , 6 , 5 , 1 , 11 , 5 , 10 , 5 
,Rabies, 140 , 47 , 178 , 57 , 147 , 47 , 123 , 68 , 138 , 62 , 104 , 40 , 121 , 43 , 116 , 43 , 138 , 38 , 118 , 56 
,Yellow fever, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Other arthropod-borne viral fevers and viral haemorrhagic fevers, 136 , 106 , 170 , 109 , 148 , 104 , 166 , 99 , 190 , 146 , 181 , 115 , 185 , 97 , 159 , 106 , 152 , 109 , 208 , 140 
,Measles, -   , 2 , 2 , 2 , 1 , 1 , -   , 1 , 2 , 4 , 3 , 2 , 1 , 2 , 4 , 1 , 26 , 17 , 2 , 1 
,Viral hepatitis, 439 , 169 , 450 , 153 , 427 , 141 , 408 , 146 , 439 , 153 , 454 , 142 , 462 , 151 , 494 , 126 , 461 , 154 , 512 , 155 
,Human immunodeficiency virus [HIV] disease, 21 , 6 , 10 , 5 , 14 , 10 , 24 , 6 , 26 , 6 , 72 , 7 , 111 , 10 , 158 , 10 , 189 , 11 , 244 , 18 
,Malaria, 81 , 35 , 90 , 33 , 61 , 16 , 40 , 9 , 29 , 14 , 15 , 9 , 29 , 7 , 13 , 3 , 10 , 3 , 10 , 4 
,Leishmaniasis, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Trypanosomiasis, -   , -   , -   , -   , 1 , 1 , 1 , -   , -   , -   , -   , -   , 2 , 2 , -   , 1 , -   , -   , -   , -   
,Schistosomiasis [bilharziasis], 128 , 47 , 116 , 49 , 132 , 54 , 119 , 42 , 102 , 43 , 108 , 53 , 110 , 44 , 124 , 51 , 120 , 43 , 133 , 57 
,Remainder of certain infectious and parasitic diseases, 490 , 118 , 431 , 118 , 469 , 120 , 748 , 134 , 429 , 85 , 646 , 118 , 945 , 252 , 716 , 123 , 609 , 208 , 651 , 180 
,Malignant Neoplasms," 12,502 "," 12,662 "," 12,815 "," 12,997 "," 13,118 "," 13,747 "," 13,563 "," 14,294 "," 13,954 "," 14,978 "," 13,852 "," 15,634 "," 13,913 "," 15,618 "," 14,349 "," 16,729 "," 14,950 "," 17,239 "," 15,233 "," 18,160 "
,Remainder of Neoplasms, 690 , 628 , 832 , 686 , 807 , 779 , 808 , 735 , 816 , 712 , 838 , 672 , 952 , 878 , 995 ," 1,034 "," 1,029 ", 981 ," 1,248 "," 1,125 "
,Anaemias, 511 , 535 , 527 , 529 , 468 , 507 , 451 , 497 , 532 , 559 , 574 , 546 , 671 , 706 , 631 , 611 , 699 , 695 , 592 , 627 
,"Remainder of diseases of the blood and blood-forming organs and certain disorders 
   involving the immune mechanism", 183 , 206 , 162 , 222 , 164 , 209 , 165 , 213 , 163 , 208 , 163 , 199 , 212 , 217 , 223 , 243 , 227 , 276 , 237 , 281 
,Diabetes Mellitus," 5,738 "," 4,365 "," 5,960 "," 4,419 "," 6,300 "," 4,844 "," 6,258 "," 4,719 "," 6,092 "," 4,697 "," 6,286 "," 4,873 "," 6,478 "," 4,952 "," 7,512 "," 5,810 "," 8,869 "," 6,656 "," 9,553 "," 7,055 "
,Malnutrition, 218 , 152 , 197 , 153 , 210 , 150 , 233 , 146 , 231 , 191 , 255 , 157 , 293 , 206 , 256 , 176 , 288 , 179 , 287 , 193 
,"Remainder endocrine, nutritional and metabolic diseases", 651 ," 1,185 ", 742 ," 1,214 ", 806 ," 1,177 ", 846 ," 1,113 ", 855 ," 1,110 ", 862 ," 1,124 ", 889 ," 1,093 ", 986 ," 1,228 "," 1,124 "," 1,282 "," 1,035 "," 1,433 "
,Mental and behavioural disorders due to psychoactive substance use, 478 , 17 , 399 , 18 , 351 , 18 , 309 , 14 , 318 , 12 , 189 , 10 , 259 , 12 , 248 , 10 , 307 , 17 , 194 , 12 
,Remainder of mental and behavioural disorders, 128 , 119 , 117 , 96 , 122 , 80 , 104 , 70 , 77 , 45 , 70 , 66 , 123 , 87 , 136 , 102 , 132 , 90 , 75 , 57 
,Meningitis, 320 , 229 , 330 , 195 , 313 , 225 , 301 , 253 , 308 , 211 , 276 , 183 , 280 , 215 , 318 , 210 , 345 , 215 , 397 , 229 
,Alzheimer's disease, 7 , 8 , 6 , 6 , 1 , 15 , 6 , 10 , 11 , 16 , 15 , 9 , 11 , 6 , 3 , 6 , 10 , 10 , 7 , 10 
,Remainder of diseases of the nervous system," 1,589 ", 914 ," 1,443 ", 876 ," 1,529 ", 886 ," 1,464 ", 906 ," 1,532 ", 884 ," 1,399 ", 886 ," 1,604 "," 1,053 "," 1,641 "," 1,030 "," 1,823 "," 1,123 "," 1,747 "," 1,067 "
,Diseases of the eye and adnexa, 6 , 6 , 9 , 5 , 4 , 2 , 4 , 1 , 3 , 2 , 4 , 1 , 21 , 7 , 2 , 6 , 4 , 1 , 4 , 3 
,Diseases of the ear and mastoid process, 36 , 10 , 31 , 10 , 28 , 14 , 15 , 11 , 20 , 10 , 17 , 8 , 13 , 4 , 12 , 9 , 9 , 12 , 13 , 10 
,Acute rheumatic fever and chronic rheumatic heart diseases, 776 ," 1,034 ", 705 ," 1,017 ", 722 ," 1,023 ", 737 , 966 , 622 , 925 , 633 , 899 , 646 , 894 , 576 , 869 , 643 , 869 , 663 , 999 
,Hypertensive diseases," 4,678 "," 2,420 "," 4,357 "," 2,251 "," 4,772 "," 2,462 "," 4,349 "," 2,416 "," 4,172 "," 2,292 "," 4,205 "," 2,260 "," 6,196 "," 3,309 "," 7,580 "," 4,115 "," 9,391 "," 4,817 "," 9,210 "," 4,713 "
,Ischaemic heart diseases," 16,025 "," 5,953 "," 16,736 "," 6,263 "," 17,141 "," 6,498 "," 19,149 "," 7,330 "," 20,173 "," 7,742 "," 21,387 "," 8,241 "," 20,101 "," 7,783 "," 20,956 "," 8,261 "," 21,088 "," 7,935 "," 22,454 "," 8,372 "
,Other heart diseases," 4,733 "," 2,957 "," 5,512 "," 3,320 "," 5,629 "," 3,361 "," 6,003 "," 3,595 "," 6,228 "," 3,797 "," 6,881 "," 4,142 "," 8,391 "," 4,760 "," 7,770 "," 4,689 "," 7,939 "," 4,720 "," 7,654 "," 4,229 "
,Cerebrovascular diseases," 13,380 "," 7,131 "," 14,368 "," 7,565 "," 15,236 "," 7,812 "," 16,375 "," 8,794 "," 17,431 "," 9,284 "," 17,998 "," 9,349 "," 16,153 "," 8,432 "," 15,995 "," 8,409 "," 15,585 "," 8,016 "," 16,901 "," 8,721 "
,Atherosclerosis, 36 , 12 , 30 , 24 , 51 , 24 , 37 , 23 , 45 , 27 , 57 , 24 , 55 , 24 , 22 , 14 , 30 , 17 , 32 , 16 
,Remainder of diseases of the circulatory system, 336 , 165 , 355 , 185 , 394 , 187 , 342 , 180 , 373 , 169 , 412 , 208 , 443 , 214 , 645 , 318 , 722 , 384 , 570 , 296 
,Influenza, 39 , 19 , 27 , 20 , 25 , 12 , 18 , 17 , 19 , 10 , 9 , 3 , 12 , 15 , 9 , 7 , 17 , 4 , 12 , 2 
,Pneumonia," 4,008 "," 2,407 "," 4,040 "," 2,406 "," 4,516 "," 2,651 "," 5,257 "," 3,198 "," 5,854 "," 3,403 "," 6,350 "," 3,633 "," 6,940 "," 4,058 "," 7,264 "," 3,976 "," 7,199 "," 4,006 "," 6,380 "," 3,724 "
,Other acute lower respiratory infections, 30 , 9 , 23 , 9 , 24 , 10 , 26 , 12 , 17 , 8 , 28 , 7 , 18 , 14 , 24 , 10 , 24 , 13 , 19 , 4 
,Chronic lower respiratory diseases," 5,123 "," 2,185 "," 5,111 "," 2,257 "," 5,147 "," 2,212 "," 5,456 "," 2,435 "," 5,489 "," 2,420 "," 5,428 "," 2,502 "," 5,600 "," 2,490 "," 5,555 "," 2,380 "," 5,565 "," 2,435 "," 5,304 "," 2,260 "
,Remainder of diseases of the respiratory system, 739 , 473 , 835 , 492 , 916 , 538 , 979 , 617 ," 1,071 ", 614 ," 1,083 ", 684 ," 1,468 ", 822 ," 1,189 ", 691 ," 1,330 ", 812 ," 1,205 ", 712 
,Gastric and duodenal ulcer," 2,227 ", 680 ," 2,190 ", 678 ," 2,270 ", 664 ," 2,203 ", 660 ," 1,973 ", 615 ," 2,013 ", 633 ," 1,830 ", 583 ," 1,818 ", 586 ," 1,829 ", 618 ," 1,870 ", 567 
,Diseases of the liver," 4,595 "," 1,051 "," 4,498 ", 909 ," 4,689 "," 1,009 "," 4,774 "," 1,097 "," 4,851 "," 1,092 "," 4,727 "," 1,100 "," 4,513 "," 1,117 "," 4,847 "," 1,102 "," 4,807 "," 1,161 "," 4,817 "," 1,227 "
,Remainder of diseases of the digestive system," 3,555 ", 779 ," 3,643 ", 833 ," 3,512 ", 873 ," 3,375 ", 824 ," 3,247 ", 829 ," 3,376 ", 841 ," 3,298 ", 975 ," 3,104 "," 1,002 "," 3,261 "," 1,019 "," 3,259 "," 1,058 "
,Diseases of the skin and subcutaneous tissue, 269 , 164 , 267 , 192 , 306 , 172 , 242 , 181 , 233 , 176 , 227 , 152 , 236 , 184 , 311 , 195 , 351 , 242 , 370 , 251 
,Diseases of the musculoskeletal system and connective tissue, 247 , 423 , 226 , 410 , 198 , 446 , 208 , 418 , 193 , 443 , 190 , 420 , 283 , 498 , 296 , 472 , 357 , 500 , 388 , 662 
,Glomerular and renal tubulo-interstitial diseases," 1,164 ", 832 ," 1,086 ", 830 ," 1,120 ", 827 ," 1,200 ", 812 ," 1,183 ", 751 ," 1,142 ", 798 ," 1,212 ", 821 ," 1,326 ", 835 ," 1,385 ", 960 ," 1,497 "," 1,016 "
,Remainder of diseases of the genitourinary system," 4,089 "," 2,520 "," 4,247 "," 2,641 "," 4,392 "," 2,678 "," 4,825 "," 2,946 "," 4,961 "," 3,084 "," 5,201 "," 3,097 "," 4,812 "," 2,992 "," 5,512 "," 3,509 "," 5,769 "," 3,392 "," 5,881 "," 3,336 "
,Pregnancy with abortive outcome, -   , 163 , -   , 149 , -   , 165 , -   , 142 , -   , 155 , -   , 121 , -   , 141 , -   , 156 , -   , 176 , -   , 173 
,Other direct obstetric deaths, -   ," 1,397 ", -   ," 1,416 ", -   ," 1,448 ", -   ," 1,361 ", -   ," 1,460 ", 1 ," 1,249 ", -   ," 1,234 ", -   ," 1,298 ", -   ," 1,394 ", -   ," 1,429 "
,Indirect obstetric deaths, -   , 152 , -   , 100 , -   , 112 , -   , 93 , -   , 95 , -   , 91 , -   , 67 , -   , 62 , -   , 65 , -   , 109 
,"Remainder of pregnancy, childbirth and the puerperium", -   , 9 , -   , 5 , -   , 4 , -   , 2 , -   , 5 , -   , 3 , -   , 5 , -   , 6 , -   , 3 , -   , 7 
,"Fetus and newborn affected by maternal factors and by complications of pregnancy, 
   labour and delivery", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Disorders relating to length of gestation and fetal growth, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Birth Trauma, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Intrauterine hypoxia and birth asphyxia, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Respiratory distress of newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Congenital pneumonia, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Other respiratory conditions of newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Bacterial sepsis of newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Omphalitis of newborn with or without mild haemorrhage, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Haemorrhagic and haematological disorders of fetus and newborn, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
,Remainder of perinatal conditions, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
